0.7543965220901561,-4.501630950779651,0
0.9164740604432975,-4.665550989757913,0
1.2081698973447208,-5.040124687798734,0
1.5762499356208948,-5.659453525320214,0
1.7979290822932597,-6.35112185519054,0
1.9015582772683468,-6.8181672151691215,0
1.9607486588110414,-7.050977614039226,0
1.116471193924169,-4.399199024984787,0
1.2425607980099456,-4.575815747108095,0
1.4868132917528558,-4.9678630806169854,0
1.8186464720836688,-5.599698739628724,0
2.050676703681552,-6.284269536340645,0
2.1797615702895627,-6.739750654818701,0
2.2472621027233326,-6.968598171132261,0
1.644908103107451,-4.200932391008641,0
1.7173667848559335,-4.3978416358468655,0
1.891156221988581,-4.818594418552549,0
2.169672052592615,-5.47293280379171,0
2.4182818487700373,-6.150599794758058,0
2.5862521809549417,-6.591229546980015,0
2.6665689187890784,-6.815380237456105,0
2.1978978512915486,-4.077228202258412,0
2.2139713048588217,-4.286479021774578,0
2.3117890736933755,-4.7200353576030984,0
2.528724637038884,-5.373023624958751,0
2.7856510802640995,-6.019933966068592,0
2.9869982663380665,-6.429810455960496,0
3.0773769037286547,-6.641313372562138,0
2.5394826701018336,-3.920506143813946,0
2.5199204984891552,-4.143313553294948,0
2.5709995423400223,-4.5960633382311125,0
2.7527451750024086,-5.2641381475363795,0
3.0210796304153824,-5.906530675947173,0
3.2485871062971,-6.306562737978121,0
3.347628203666177,-6.514962678843006,0
2.701859951019287,-3.824769973754883,0
2.664495852127646,-4.054606988916861,0
2.692237304108696,-4.517456119803968,0
2.8564356273625613,-5.193828132179724,0
3.1305217448024547,-5.834715686336676,0
3.371141136210074,-6.230328155834267,0
3.474529348879408,-6.437427919529336,0
Surface 70
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
-3.5797008076247185,-4.098497167904248,0
-3.6115890100062056,-4.035812554467112,0
-3.6604476114294675,-3.899057282542087,0
-3.807786633499594,-3.7450476605896887,0
-3.947350685629626,-3.5813817582440306,0
-4.0825052544023706,-3.527352293892792,0
-4.147901654115593,-3.5017442963371863,0
-3.593405633224504,-4.102667430934618,0
-3.6236171325867295,-4.040347947877121,0
-3.674659326575261,-3.907795210199613,0
-3.8178237281126295,-3.754529683937127,0
-3.9578540011017034,-3.596865674922713,0
-4.089895609739221,-3.5423995163755855,0
-4.15390016012663,-3.5164255161668354,0
-3.6208152844240784,-4.111007956995361,0
-3.647675630539351,-4.049417520058474,0
-3.7030895152415573,-3.9252674215986643,0
-3.837911434088116,-3.773486442800001,0
-3.97888090716998,-3.6278225765320697,0
-4.104701101120179,-3.5724806003158296,0
-4.165924205647533,-3.5457733801621236,0
-3.6619297612234387,-4.123518746086472,0
-3.6837549294999006,-4.063026433225502,0
-3.7457094543358567,-3.9514894033822467,0
-3.867992305241057,-3.801948910464328,0
-4.010345234556961,-3.674298923001134,0
-4.126816410539418,-3.6176523300712273,0
-4.1838588983083085,-3.5898498348950905,0
-3.7030442380227977,-4.136029535177583,0
-3.7198612619592684,-4.076620770728521,0
-3.788410493926612,-3.977667658173803,0
-3.8982353773869116,-3.830323924144601,0
-4.042052863433313,-3.720644088494117,0
-4.14922908844567,-3.662663727522528,0
-4.202117992954916,-3.633751381659952,0
-3.7304538892223706,-4.144370061238327,0
-3.743865692914248,-4.085719494237892,0
-3.816678481599991,-3.9952273235569082,0
-3.917998681376566,-3.8494555909755785,0
-4.0625931665228405,-3.7518633520556284,0
-4.163439842852603,-3.6930654760709616,0
-4.213493234504154,-3.6634490615914466,0
-3.7441587148221567,-4.148540324268696,0
-3.7561781664658187,-4.0901101171853025,0
-3.8317432496589214,-4.0035309398266445,0
-3.9297418818158736,-3.85806899154744,0
-4.075655640734325,-3.766044334570945,0
-4.173958058870952,-3.7065202234651977,0
-4.222903952167735,-3.6763930358699426,0
Surface 71
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.475019931793213,5.652460098266602,0
4.415291735490651,5.704637955530765,0
4.300134096076615,5.813616059580001,0
4.143063094893061,5.99173227645265,0
3.9952040944084737,6.180081131478758,0
3.853615375170597,6.25869108985687,0
3.7866230862652985,6.3000864378658825,0
4.3060982094157065,5.624190178571132,0
4.2495372589013805,5.664301416380047,0
4.141611816014103,5.7454117423987245,0
3.992011615835698,5.886405346471693,0
3.8507615684649585,6.037590379059341,0
3.7177269587457165,6.092944965602385,0
3.6545880351824196,6.122996738759125,0
3.977307403352471,5.503071951249297,0
3.925389398022998,5.525401517193678,0
3.8285452554060035,5.563479421243149,0
3.6888120180630466,5.649282500854638,0
3.5557052377451464,5.74519458970325,0
3.4363957542799395,5.766741566668074,0
3.379272015009027,5.780457757166222,0
3.6217509158492844,5.113630520182744,0
3.5715326502846705,5.121184165379973,0
3.4807811020482626,5.1185066105749435,0
3.34005427492122,5.157213664643178,0
3.203368361145319,5.205906099032194,0
3.0941172110363246,5.200534835728992,0
3.0407515701915724,5.201644239288912,0
3.4579082746136423,4.611824714429979,0
3.4110625668663626,4.6082320223292035,0
3.329749249115494,4.572058175567968,0
3.193047286361794,4.574557954440388,0
3.0578006932853214,4.58691948471725,0
2.9619535126374923,4.561889148044316,0
2.9140187882713744,4.554021348115153,0
3.513867137936119,4.263858340067429,0
3.4607908109805625,4.253169076283152,0
3.368811664713718,4.1953330079147815,0
3.2093559716160738,4.174697562868825,0
3.0496319524130513,4.163841449949753,0
2.9457627692329975,4.126373704060668,0
2.8929696647661354,4.1128554216539515,0
3.576317760710504,4.104612012315488,0
3.5152405960607966,4.089351193792983,0
3.408157479355938,4.0186374768280935,0
3.222668336816284,3.983364613133521,0
3.0360490202799486,3.957829871927053,0
2.9183977796537564,3.912096883636942,0
2.858289957046509,3.8947300910949707,0
Surface 72
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.475019931793213,5.652460098266602,0
4.521842377980289,5.699651841248411,0
4.606130111921531,5.80133187011223,0
4.6926358746340355,5.981964306657969,0
4.796716386205263,6.150796680434391,0
4.874733265661412,6.258182923316034,0
4.912015731041086,6.312909779350718,0
4.415291735490651,5.704637955530765,0
4.461362652635522,5.7520568446121025,0
4.545003869494424,5.853534543926664,0
4.633846015590998,6.031497606836076,0
4.737831644308877,6.199356774333444,0
4.815195307329005,6.306423168064848,0
4.852269156730761,6.360924308517252,0
4.300134096076615,5.813616059580001,0
4.343977218582132,5.860609011270108,0
4.424875928166479,5.9599215923055695,0
4.5162166313663725,6.129905219171466,0
4.617838284712737,6.293177285339852,0
4.692446041750946,6.397843521590203,0
4.728377922641926,6.451013001287761,0
4.143063094893061,5.99173227645265,0
4.182329131455543,6.036985196397405,0
4.256643292160041,6.1308478486972176,0
4.348025649062905,6.285558944522333,0
4.442395157399983,6.438646981721744,0
4.510398267497306,6.53751073043351,0
4.5433818016381124,6.5875815933402935,0
3.9952040944084737,6.180081131478758,0
4.0283427507543985,6.221593932196751,0
4.092971774031998,6.306006480798094,0
4.1797449018172586,6.439444783138191,0
4.262211382324479,6.576348528924396,0
4.320509256933867,6.665409615134755,0
4.3489941500509754,6.710381773769358,0
3.853615375170597,6.25869108985687,0
3.8865081780526154,6.302011634975255,0
3.9523585764065516,6.388726428880749,0
4.047576084821476,6.520886340552201,0
4.1336244134835205,6.6599040303843005,0
4.193130264461881,6.751032322696853,0
4.2224551302436595,6.796906502368231,0
3.7866230862652985,6.3000864378658825,0
3.8187461797311597,6.34360890822882,0
3.883913700254857,6.430070930875099,0
3.9814130509320007,6.559485806345297,0
4.067311955618846,6.697454627333409,0
4.126128229413284,6.788212628785771,0
4.1552262988431945,6.833835872019894,0
Surface 73
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.475019931793213,5.652460098266602,0
4.656163855651489,5.654340573604961,0
5.023449931060548,5.592298542503787,0
5.4489710938659215,5.225343042993097,0
5.723977330787678,4.74603662004753,0
5.774072626897735,4.382060530987235,0
5.818809986114502,4.206470012664795,0
4.521842377980289,5.699651841248411,0
4.70103797837351,5.68915740473539,0
5.063125048720128,5.606715438948059,0
5.488959700253173,5.229396250791716,0
5.77406655770308,4.746472826409926,0
5.8403144899857296,4.3823920118384105,0
5.890806569312983,4.205732561342388,0
4.606130111921531,5.80133187011223,0
4.780545951583833,5.7703803094842785,0
5.130468784203953,5.655723873500289,0
5.554281071789914,5.270555406816121,0
5.856939828893687,4.793276078325365,0
5.9537268059199056,4.437571211907066,0
6.014845211667329,4.26306659665171,0
4.6926358746340355,5.981964306657969,0
4.862200267446375,5.920597710996661,0
5.19851313196958,5.758160871995768,0
5.626246456374169,5.362030440936994,0
5.962187645697996,4.894029209699917,0
6.109419578332396,4.551429567789522,0
6.188795667956489,4.3804278565342045,0
4.796716386205263,6.150796680434391,0
4.95988982933036,6.0598209490111925,0
5.279513720082093,5.851215505536327,0
5.706549572793467,5.446540807917342,0
6.071154685825504,4.990235371748339,0
6.2657525683935305,4.66235275288878,0
6.361846839057013,4.495659844904969,0
4.874733265661412,6.258182923316034,0
5.032936320148466,6.147946820245271,0
5.340014717359456,5.909520411508481,0
5.764456322402383,5.5005866927637745,0
6.146041451366924,5.053515609887909,0
6.370797122864273,4.736402444116301,0
6.477327092040801,4.573061123840521,0
4.912015731041086,6.312909779350718,0
5.0678755423117625,6.192947680017434,0
5.368965094957666,5.939419167772204,0
5.792535429474297,5.528068507148417,0
6.183036419713018,5.0853271696029,0
6.423154887880314,4.773407109497789,0
6.535044657416007,4.611645772637287,0
Surface 74
Degrees 3 3
KnotVector U 
0 0 0 1 2 3 4 4 4 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.475019931793213,5.652460098266602,0
4.47648876019605,5.633961229491401,0
4.479369063658171,5.596963234262754,0
4.483904593889694,5.541467207713227,0
4.487751883998515,5.485968089024656,0
4.492008667706035,5.448976278074099,0
4.49101130233586,5.43046632913398,0
4.656163855651489,5.654340573604961,0
4.65444784752224,5.635572153890106,0
4.65110243065691,5.598480515440878,0
4.645712448867697,5.541034842130918,0
4.639844503391825,5.48406504351047,0
4.637414795159128,5.44587249194869,0
4.633414666589505,5.4270231347888584,0
5.023449931060548,5.592298542503787,0
5.015486332865368,5.576449633251604,0
4.999933641341613,5.546087933045174,0
4.9750588845056525,5.495118803240275,0
4.9501267168551095,5.445583481782008,0
4.934568190738458,5.411906673681742,0
4.924684618768177,5.395837112424466,0
5.4489710938659215,5.225343042993097,0
5.4352414092570465,5.218674751687677,0
5.408588403116054,5.208010663350943,0
5.365302379765569,5.1811604055619,0
5.322589774908621,5.157180856605167,0
5.29454861933644,5.1398803682026735,0
5.279445180950373,5.132781853051988,0
5.723977330787678,4.74603662004753,0
5.704648392651503,4.747335633092825,0
5.66722873766606,4.753942529433699,0
5.606031946460234,4.747571202872369,0
5.546039403056066,4.745507485629031,0
5.505849283801144,4.7421566897322185,0
5.485692811885687,4.742815907092075,0
5.774072626897735,4.382060530987235,0
5.74945783974805,4.389722074957391,0
5.70175439220903,4.409944950465439,0
5.623958049113722,4.420379228795744,0
5.547786506692153,4.436079050101158,0
5.49639105165812,4.444130038590236,0
5.4713128773944275,4.451012072314839,0
5.818809986114502,4.206470012664795,0
5.789217982366794,4.217133432307087,0
5.731704054368445,4.243805517818133,0
5.638605059054589,4.262104429223367,0
5.547341140850511,4.286147850432272,0
5.485674433744387,4.2995409515337055,0
5.455801116215309,4.309355003650385,0
Surface 75
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
4.475019931793213,5.652460098266602,0
4.3060982094157065,5.624190178571132,0
3.977307403352471,5.503071951249297,0
3.6217509158492844,5.113630520182744,0
3.4579082746136423,4.611824714429979,0
3.513867137936119,4.263858340067429,0
3.576317760710504,4.104612012315488,0
4.47648876019605,5.633961229491401,0
4.309860233687481,5.605555939657905,0
3.985487385704072,5.487459950676867,0
3.6328497781494415,5.104383591260643,0
3.472667662068601,4.608932059863309,0
3.527707617944953,4.265793393718473,0
3.590087541121635,4.1088736969650235,0
4.479369063658171,5.596963234262754,0
4.317331708332774,5.568287225626397,0
4.001804335399609,5.456235756273325,0
3.655018826077983,5.085889604577322,0
3.5021720986426335,4.603146686310411,0
3.5553837985173287,4.26966347954738,0
3.617627101943902,4.1173970662641,0
4.483904593889694,5.541467207713227,0
4.3287360724191934,5.512385040348124,0
4.02644106622167,5.409400189388086,0
3.6883799354899667,5.058149107699064,0
3.5464825222632634,4.594468867554421,0
3.5969159922957488,4.27546868881519,0
3.658936443177296,4.130182120212713,0
4.487751883998515,5.485968089024656,0
4.339509549726469,5.456480020609059,0
4.050561616951703,5.362562303398568,0
3.721396924840602,5.030407064751284,0
3.590620885853224,4.5857902757636655,0
3.6383908327306163,4.281273640404747,0
3.700245784410695,4.142967174161324,0
4.492008667706035,5.448976278074099,0
4.348242797930045,5.419216975499133,0
4.067910926831288,5.331342747203593,0
3.7442542128918412,5.01191617020701,0
3.620469442488603,4.580006448280292,0
3.666181719990104,4.285144241590162,0
3.727785345232957,4.151490543460399,0
4.49101130233586,5.43046632913398,0
4.349744144576558,5.400572579768067,0
4.07424126385313,5.315722436507475,0
3.7541199783054946,5.002663701202448,0
3.6346122815003095,4.577111023672391,0
3.679816683851188,4.287078371894129,0
3.74155512564409,4.155752228109936,0
Surface 76
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
5.818809986114502,4.206470012664795,0
5.87269272307128,4.148436537039167,0
5.982209085891144,4.034664331764494,0
6.162438774476903,3.8775816653344424,0
6.293715677381891,3.678914702005379,0
6.369024589224343,3.539782041810358,0
6.40881735973329,3.471369936207428,0
5.890806569312983,4.205732561342388,0
5.9429434152889495,4.150182190744535,0
6.048513595914029,4.040982244883792,0
6.221146808334065,3.889374671319994,0
6.348211433445444,3.6992396574267645,0
6.421481718608235,3.5662005885457355,0
6.460126554915618,3.500769435186827,0
6.014845211667329,4.26306659665171,0
6.065005189892405,4.2078491252757635,0
6.165712834549382,4.098527076575592,0
6.327697837270173,3.943969756243363,0
6.450882649426532,3.756998708720866,0
6.523105509651465,3.626880200800532,0
6.560969391766454,3.5627776410960212,0
6.188795667956489,4.3804278565342045,0
6.237554163965165,4.322093505930076,0
6.334095643489857,4.205355846848681,0
6.484799789891586,4.0355252221806825,0
6.6068563408452174,3.842451440031167,0
6.680635702483233,3.7094813174297925,0
6.718891972719563,3.6437554201458378,0
6.361846839057013,4.495659844904969,0
6.4092845863806245,4.434371221018133,0
6.5018213678356975,4.310543163446456,0
6.641486858512364,4.125927052279104,0
6.762657348857265,3.9272383533389794,0
6.8381546789710335,3.7917418279475066,0
6.876884070860038,3.7245551990295804,0
6.477327092040801,4.573061123840521,0
6.523668612942669,4.5101351266799625,0
6.613104141087932,4.382244421277598,0
6.744763346052793,4.1887677458549275,0
6.864695947430113,3.987332195798649,0
6.940907135264316,3.850815686376613,0
6.979736214290073,3.7829873786174564,0
6.535044657416007,4.611645772637287,0
6.580829807851078,4.547928319422493,0
6.66869819482959,4.418060751270038,0
6.796329485170778,4.2202354854675885,0
6.9156183702965395,4.0175082016011165,0
6.992169972479114,3.880536161329051,0
7.0310406378173225,3.8124142447319045,0
Surface 77
Degrees 3 3
KnotVector U 
-4 -4 -4 -3 -2 -1 0 0 0 
KnotVector V 
0 0 0 1 2 3 4 4 4 
Control Points u fastest then v
5.818809986114502,4.206470012664795,0
5.738472521018973,4.05687645585867,0
5.478655178666512,3.847063834851407,0
5.097471958092272,3.5211190269698633,0
4.599731834687717,3.4042280759080605,0
4.265013906171836,3.4368861184249537,0
4.114773878222421,3.5156267085331434,0
5.87269272307128,4.148436537039167,0
